Timestamp,LOS_TI_North,LOS_TI_South
2020-09-04 11:00:00,0.172341708622946,0.175866893523742
2020-09-04 11:10:00,0.158286141026044,0.225856942900936
2020-09-04 11:20:00,0.202429040016927,0.224672267117658
2020-09-04 11:30:00,0.13975386460285,0.20779922332284
2020-09-04 11:40:00,0.161890254080478,0.194853979076856
2020-09-04 11:50:00,0.201925413278059,0.194246859576236
2020-09-04 12:00:00,0.267323393594226,0.264512341403657
2020-09-04 12:10:00,0.142372436438347,0.145582778289906
2020-09-04 12:20:00,0.156262595443422,0.189148542780173
2020-09-04 12:30:00,0.204688147909964,0.228053213527658
2020-09-04 12:40:00,0.205195603368961,0.230944054288308
2020-09-04 12:50:00,0.178536980702982,0.185666736126343
2020-09-04 13:00:00,0.233781580030707,0.163355681909766
2020-09-04 13:10:00,0.188060897199119,0.225984859207322
2020-09-04 13:20:00,0.22853316790623,0.203381588404934
2020-09-04 13:30:00,0.204025779345935,0.184292751190421
2020-09-04 13:40:00,0.175231187375486,0.194116828024626
2020-09-04 13:50:00,0.182207970257883,0.171229093945424
2020-09-04 14:00:00,0.182641663424466,0.210409739954901
2020-09-04 14:10:00,0.154330788394476,0.232245783847455
2020-09-04 14:20:00,0.231243392044646,0.206803362120922
2020-09-04 14:30:00,0.15340770828033,0.214570317943062
2020-09-04 14:40:00,0.23453769701026,0.195368433398269
2020-09-04 14:50:00,0.146084627464266,0.21135056132733
2020-09-04 15:00:00,0.26433202308036,0.196102039873825
2020-09-04 15:10:00,0.24480329604439,0.197988167610753
2020-09-04 15:20:00,0.179309940393025,0.249318580429545
2020-09-04 15:30:00,0.157924872457629,0.260605230378429
2020-09-04 15:40:00,0.151685936877106,0.195680116316627
2020-09-04 15:50:00,0.197592944644937,0.218777236647851
2020-09-04 16:00:00,0.171513384197152,0.282280272844921
2020-09-04 16:10:00,0.183292646455642,0.261889395410018
2020-09-04 16:20:00,0.175196981035417,0.227187330064007
2020-09-04 16:30:00,0.145573849576391,0.177929661865482
2020-09-04 16:40:00,0.172531019565886,0.208388446452159
2020-09-04 16:50:00,0.152025955594869,0.209192100296095
2020-09-04 17:00:00,0.163880678411442,0.15457726019071
2020-09-04 17:10:00,0.097321584319932,0.166427492899319
2020-09-04 17:20:00,0.122835979042876,0.170720422444866
2020-09-04 17:30:00,0.104889267555231,0.148530911943207
2020-09-04 17:40:00,0.144907391565556,0.150648133752196
2020-09-04 17:50:00,0.0986423441404665,0.157036049509592
2020-09-04 18:00:00,0.145471374251922,0.149302791990006
2020-09-04 18:10:00,0.118429227320906,0.163354610268513
2020-09-04 18:20:00,0.148824743506975,0.154947211584111
2020-09-04 18:30:00,0.171814437674154,0.140521679731813
2020-09-04 18:40:00,0.156093953825281,0.08355914204129
2020-09-04 18:50:00,0.136930276547177,0.0885978780718691
